10,01,1902,03,02,25,259,3,1,2,4,5,6,7
18,10,16,37,36,207,0,2,1,4,5,6,7
06,05,1920,08,30,29,490,3,2,1,4,5,6,7
2047,04,08,01,06,37,616,1,2,3,4,5,6,7
08,29,1941,02,28,04,512,3,1,2,4,5,6,7
19,11,10,42,24,778,0,2,1,4,5,6,7
25,03,2003,08,42,06,327,3,2,1,4,5,6,7
2023,08,20,20,22,44,216,1,2,3,4,5,6,7
11,11,2058,07,07,19,533,3,1,2,4,5,6,7
18,01,13,10,10,322,0,2,1,4,5,6,7
10,02,1960,01,18,32,814,3,2,1,4,5,6,7
1981,07,24,21,02,36,248,1,2,3,4,5,6,7
11,02,2045,00,15,07,762,3,1,2,4,5,6,7
28,09,18,48,33,422,0,2,1,4,5,6,7
07,05,1941,13,34,06,967,3,2,1,4,5,6,7
1977,05,04,21,36,12,740,1,2,3,4,5,6,7
11,12,1939,05,12,46,058,3,1,2,4,5,6,7
18,05,21,10,20,115,0,2,1,4,5,6,7
06,03,1974,12,02,21,018,3,2,1,4,5,6,7
2059,07,12,08,06,56,216,1,2,3,4,5,6,7
07,10,1917,17,39,50,672,3,1,2,4,5,6,7
08,10,18,54,43,949,0,2,1,4,5,6,7
25,01,2045,03,01,15,705,3,2,1,4,5,6,7
1962,05,24,18,24,31,899,1,2,3,4,5,6,7
01,22,2032,06,43,50,107,3,1,2,4,5,6,7
18,06,19,21,51,972,0,2,1,4,5,6,7
11,07,1921,06,45,22,859,3,2,1,4,5,6,7
2033,11,03,14,12,24,000,1,2,3,4,5,6,7
04,15,2052,01,57,16,377,3,1,2,4,5,6,7
20,05,16,40,51,774,0,2,1,4,5,6,7
18,08,1918,02,51,25,455,3,2,1,4,5,6,7
2023,01,23,00,02,39,781,1,2,3,4,5,6,7
03,16,1961,02,53,40,597,3,1,2,4,5,6,7
12,08,09,14,14,797,0,2,1,4,5,6,7
30,09,1911,01,31,12,093,3,2,1,4,5,6,7
1908,01,11,02,56,08,195,1,2,3,4,5,6,7
03,29,1975,16,29,22,290,3,1,2,4,5,6,7
16,03,22,34,39,466,0,2,1,4,5,6,7
24,03,2080,04,01,57,200,3,2,1,4,5,6,7
2047,01,10,16,01,28,748,1,2,3,4,5,6,7
03,23,1918,17,33,36,258,3,1,2,4,5,6,7
20,08,05,18,30,352,0,2,1,4,5,6,7
10,05,2096,11,54,45,128,3,2,1,4,5,6,7
1943,04,01,03,37,11,918,1,2,3,4,5,6,7
02,11,2045,19,44,23,387,3,1,2,4,5,6,7
22,11,05,01,15,508,0,2,1,4,5,6,7
18,11,1971,18,19,53,720,3,2,1,4,5,6,7
2018,02,04,09,43,38,878,1,2,3,4,5,6,7
05,15,2063,16,53,38,288,3,1,2,4,5,6,7
28,08,01,51,20,287,0,2,1,4,5,6,7
30,06,2090,07,48,23,836,3,2,1,4,5,6,7
2002,10,17,14,25,05,517,1,2,3,4,5,6,7
11,12,2081,21,42,12,253,3,1,2,4,5,6,7
18,01,05,43,36,490,0,2,1,4,5,6,7
25,01,2003,01,13,16,802,3,2,1,4,5,6,7
2077,01,19,18,54,26,720,1,2,3,4,5,6,7
05,13,2000,15,24,26,602,3,1,2,4,5,6,7
06,03,08,30,39,405,0,2,1,4,5,6,7
08,08,1954,17,28,18,737,3,2,1,4,5,6,7
1912,06,06,12,23,38,686,1,2,3,4,5,6,7
06,09,1924,13,46,09,135,3,1,2,4,5,6,7
13,11,21,03,40,389,0,2,1,4,5,6,7
10,09,2091,14,25,51,245,3,2,1,4,5,6,7
1902,03,18,05,21,52,600,1,2,3,4,5,6,7
11,04,2082,21,15,23,069,3,1,2,4,5,6,7
08,08,03,03,30,941,0,2,1,4,5,6,7
18,04,2008,01,34,23,981,3,2,1,4,5,6,7
1924,02,20,09,06,22,328,1,2,3,4,5,6,7
06,14,1937,16,58,35,520,3,1,2,4,5,6,7
19,07,13,54,38,853,0,2,1,4,5,6,7
29,05,1972,13,34,32,246,3,2,1,4,5,6,7
2094,08,23,06,02,38,943,1,2,3,4,5,6,7
04,21,1957,11,36,00,357,3,1,2,4,5,6,7
02,03,19,08,12,891,0,2,1,4,5,6,7
21,04,1986,07,12,36,823,3,2,1,4,5,6,7
2039,10,16,00,36,22,769,1,2,3,4,5,6,7
09,28,2059,00,34,01,965,3,1,2,4,5,6,7
23,10,21,40,46,652,0,2,1,4,5,6,7
06,02,2049,14,46,51,958,3,2,1,4,5,6,7
1984,11,09,11,31,53,344,1,2,3,4,5,6,7
06,26,2005,08,53,50,272,3,1,2,4,5,6,7
03,10,01,17,32,681,0,2,1,4,5,6,7
14,05,1918,09,39,56,543,3,2,1,4,5,6,7
1984,01,16,04,25,30,168,1,2,3,4,5,6,7
10,12,1907,14,43,44,223,3,1,2,4,5,6,7
08,11,08,49,24,691,0,2,1,4,5,6,7
02,02,1956,10,03,31,301,3,2,1,4,5,6,7
2045,04,08,02,08,33,339,1,2,3,4,5,6,7
10,16,1980,21,24,58,707,3,1,2,4,5,6,7
14,10,18,04,03,701,0,2,1,4,5,6,7
30,06,1941,11,34,43,979,3,2,1,4,5,6,7
2097,06,16,07,38,05,222,1,2,3,4,5,6,7
08,23,2046,08,15,25,870,3,1,2,4,5,6,7
22,04,00,35,39,267,0,2,1,4,5,6,7
11,07,2085,13,31,01,350,3,2,1,4,5,6,7
2029,04,01,11,35,10,125,1,2,3,4,5,6,7
07,17,2014,20,49,15,598,3,1,2,4,5,6,7
17,11,10,09,10,499,0,2,1,4,5,6,7
24,09,1917,02,00,27,145,3,2,1,4,5,6,7
2028,07,16,05,08,39,509,1,2,3,4,5,6,7
03,23,2023,06,36,46,986,3,1,2,4,5,6,7
21,07,11,48,19,460,0,2,1,4,5,6,7
04,05,1979,18,46,30,838,3,2,1,4,5,6,7
1911,04,04,10,50,54,686,1,2,3,4,5,6,7
03,06,1981,06,07,57,500,3,1,2,4,5,6,7
15,05,01,57,00,666,0,2,1,4,5,6,7
30,06,1983,22,02,30,599,3,2,1,4,5,6,7
1990,06,13,21,52,27,075,1,2,3,4,5,6,7
02,14,1984,17,26,17,609,3,1,2,4,5,6,7
08,06,21,30,18,830,0,2,1,4,5,6,7
13,06,1923,02,29,39,628,3,2,1,4,5,6,7
2057,01,04,20,19,42,047,1,2,3,4,5,6,7
01,03,2090,05,24,08,674,3,1,2,4,5,6,7
03,03,15,17,12,700,0,2,1,4,5,6,7
24,04,1988,15,31,38,511,3,2,1,4,5,6,7
1981,04,03,05,34,30,104,1,2,3,4,5,6,7
10,11,1964,21,19,04,973,3,1,2,4,5,6,7
16,01,18,06,42,830,0,2,1,4,5,6,7
17,04,1941,11,32,09,187,3,2,1,4,5,6,7
2007,05,22,21,58,28,635,1,2,3,4,5,6,7
06,16,2010,05,27,58,803,3,1,2,4,5,6,7
21,01,14,13,49,377,0,2,1,4,5,6,7
02,10,2054,20,41,57,635,3,2,1,4,5,6,7
2011,11,24,11,55,34,776,1,2,3,4,5,6,7
04,03,1982,12,46,46,803,3,1,2,4,5,6,7
09,05,18,15,03,584,0,2,1,4,5,6,7
28,08,2032,01,01,57,399,3,2,1,4,5,6,7
1970,01,28,08,45,36,970,1,2,3,4,5,6,7
08,21,2070,02,56,24,724,3,1,2,4,5,6,7
13,04,07,12,27,420,0,2,1,4,5,6,7
04,06,1912,01,43,37,607,3,2,1,4,5,6,7
2044,01,26,03,42,35,656,1,2,3,4,5,6,7
01,23,1915,01,40,26,145,3,1,2,4,5,6,7
11,07,14,50,23,960,0,2,1,4,5,6,7
27,02,1942,21,54,32,278,3,2,1,4,5,6,7
1950,06,27,04,18,52,152,1,2,3,4,5,6,7
02,08,1973,15,42,44,803,3,1,2,4,5,6,7
06,04,13,55,38,505,0,2,1,4,5,6,7
17,05,1952,10,51,41,266,3,2,1,4,5,6,7
2000,05,28,11,18,54,208,1,2,3,4,5,6,7
06,27,1993,00,10,28,500,3,1,2,4,5,6,7
19,03,14,12,39,072,0,2,1,4,5,6,7
04,05,2028,22,30,52,392,3,2,1,4,5,6,7
2084,07,03,18,07,47,871,1,2,3,4,5,6,7
10,29,2044,09,31,04,826,3,1,2,4,5,6,7
12,07,19,34,53,877,0,2,1,4,5,6,7
20,10,1940,15,13,57,955,3,2,1,4,5,6,7
2027,06,03,12,56,46,300,1,2,3,4,5,6,7
09,07,1995,22,13,35,259,3,1,2,4,5,6,7
27,10,09,58,53,649,0,2,1,4,5,6,7
20,06,1984,06,29,39,071,3,2,1,4,5,6,7
2001,07,24,19,31,15,913,1,2,3,4,5,6,7
10,09,1946,07,12,39,551,3,1,2,4,5,6,7
30,03,13,31,28,126,0,2,1,4,5,6,7
16,09,2028,06,46,20,968,3,2,1,4,5,6,7
2082,02,19,05,32,45,765,1,2,3,4,5,6,7
04,18,2068,05,23,51,707,3,1,2,4,5,6,7
29,07,18,20,35,910,0,2,1,4,5,6,7
08,10,1906,01,33,06,715,3,2,1,4,5,6,7
1901,06,24,13,56,07,386,1,2,3,4,5,6,7
02,02,2012,02,07,22,273,3,1,2,4,5,6,7
11,06,19,27,33,892,0,2,1,4,5,6,7
05,03,1932,18,51,21,602,3,2,1,4,5,6,7
1932,02,18,21,22,08,404,1,2,3,4,5,6,7
10,07,1968,07,07,31,074,3,1,2,4,5,6,7
02,02,09,50,16,866,0,2,1,4,5,6,7
14,11,1961,02,55,20,765,3,2,1,4,5,6,7
2067,11,05,20,44,58,133,1,2,3,4,5,6,7
04,08,1994,15,18,25,062,3,1,2,4,5,6,7
23,05,20,39,03,551,0,2,1,4,5,6,7
27,04,1987,04,19,55,504,3,2,1,4,5,6,7
1915,04,03,20,56,22,996,1,2,3,4,5,6,7
08,24,1939,22,45,07,410,3,1,2,4,5,6,7
15,01,22,45,49,202,0,2,1,4,5,6,7
14,04,2019,02,01,17,150,3,2,1,4,5,6,7
1981,03,12,19,08,24,058,1,2,3,4,5,6,7
11,10,2094,17,49,24,528,3,1,2,4,5,6,7
03,11,02,48,36,153,0,2,1,4,5,6,7
08,04,2055,07,04,13,245,3,2,1,4,5,6,7
2078,06,25,21,13,04,185,1,2,3,4,5,6,7
06,28,1924,09,24,07,283,3,1,2,4,5,6,7
14,11,06,28,36,161,0,2,1,4,5,6,7
12,02,2045,00,10,29,295,3,2,1,4,5,6,7
2085,04,02,10,12,03,343,1,2,3,4,5,6,7
11,28,1987,00,58,35,255,3,1,2,4,5,6,7
23,09,15,36,56,157,0,2,1,4,5,6,7
28,02,1909,21,53,26,322,3,2,1,4,5,6,7
1923,10,28,13,33,27,325,1,2,3,4,5,6,7
04,17,2031,03,54,15,545,3,1,2,4,5,6,7
06,06,15,55,48,073,0,2,1,4,5,6,7
25,10,2085,01,23,12,976,3,2,1,4,5,6,7
2046,04,04,02,13,48,766,1,2,3,4,5,6,7
05,26,1978,07,38,08,280,3,1,2,4,5,6,7
09,08,02,02,19,740,0,2,1,4,5,6,7
10,05,1947,00,30,51,023,3,2,1,4,5,6,7
2075,10,20,00,28,48,644,1,2,3,4,5,6,7
05,22,2043,17,45,42,677,3,1,2,4,5,6,7
27,10,15,55,03,456,0,2,1,4,5,6,7
20,07,1952,00,14,47,617,3,2,1,4,5,6,7
2065,09,07,22,20,43,604,1,2,3,4,5,6,7
03,21,1920,06,51,26,244,3,1,2,4,5,6,7
13,07,21,01,48,725,0,2,1,4,5,6,7
03,02,1981,02,13,14,857,3,2,1,4,5,6,7
2025,01,04,04,47,32,321,1,2,3,4,5,6,7
10,01,1996,21,44,35,465,3,1,2,4,5,6,7
02,06,08,07,00,836,0,2,1,4,5,6,7
17,01,1944,05,20,21,831,3,2,1,4,5,6,7
1996,03,17,00,40,22,845,1,2,3,4,5,6,7
09,28,1931,08,09,55,095,3,1,2,4,5,6,7
20,05,14,55,02,400,0,2,1,4,5,6,7
20,04,2043,00,00,40,467,3,2,1,4,5,6,7
1933,09,09,05,45,04,312,1,2,3,4,5,6,7
04,21,1923,05,27,49,017,3,1,2,4,5,6,7
13,11,01,09,30,707,0,2,1,4,5,6,7
10,08,2003,01,24,51,271,3,2,1,4,5,6,7
1908,08,27,20,15,48,662,1,2,3,4,5,6,7
05,08,2034,03,39,56,475,3,1,2,4,5,6,7
21,02,17,07,55,779,0,2,1,4,5,6,7
11,01,2045,05,22,34,252,3,2,1,4,5,6,7
1962,09,21,20,29,24,046,1,2,3,4,5,6,7
06,15,2071,11,25,36,361,3,1,2,4,5,6,7
09,08,01,42,32,284,0,2,1,4,5,6,7
27,08,1945,14,27,25,114,3,2,1,4,5,6,7
1955,07,20,04,25,33,406,1,2,3,4,5,6,7
06,02,2059,02,42,30,165,3,1,2,4,5,6,7
18,07,21,24,07,076,0,2,1,4,5,6,7
22,06,1963,16,53,51,105,3,2,1,4,5,6,7
2025,07,27,15,29,12,316,1,2,3,4,5,6,7
02,21,1998,09,51,55,142,3,1,2,4,5,6,7
02,09,05,48,53,957,0,2,1,4,5,6,7
16,04,2068,15,51,31,739,3,2,1,4,5,6,7
2094,05,04,12,33,03,549,1,2,3,4,5,6,7
04,04,2035,07,25,11,216,3,1,2,4,5,6,7
14,03,08,14,57,433,0,2,1,4,5,6,7
19,08,2051,20,42,07,984,3,2,1,4,5,6,7
1914,10,22,19,25,37,971,1,2,3,4,5,6,7
08,12,1965,19,38,58,164,3,1,2,4,5,6,7
20,06,02,52,34,619,0,2,1,4,5,6,7
01,09,2073,13,08,05,415,3,2,1,4,5,6,7
2019,07,22,05,16,19,340,1,2,3,4,5,6,7
10,01,1910,14,45,22,655,3,1,2,4,5,6,7
15,03,09,50,02,193,0,2,1,4,5,6,7
14,02,2069,01,38,05,238,3,2,1,4,5,6,7
1992,07,04,11,04,28,265,1,2,3,4,5,6,7
05,26,1918,16,11,20,788,3,1,2,4,5,6,7
08,03,22,42,09,258,0,2,1,4,5,6,7
16,11,1901,10,46,54,077,3,2,1,4,5,6,7
1934,05,26,19,23,20,118,1,2,3,4,5,6,7
05,10,1915,12,49,37,884,3,1,2,4,5,6,7
19,08,02,53,03,238,0,2,1,4,5,6,7
28,05,1935,00,01,31,900,3,2,1,4,5,6,7
1917,02,06,15,17,10,946,1,2,3,4,5,6,7
09,19,1975,18,53,10,422,3,1,2,4,5,6,7
13,02,11,49,38,499,0,2,1,4,5,6,7
09,08,1917,10,43,48,483,3,2,1,4,5,6,7
2045,02,05,00,35,53,516,1,2,3,4,5,6,7
10,22,1935,12,28,41,151,3,1,2,4,5,6,7
15,06,08,09,06,196,0,2,1,4,5,6,7
17,09,2078,10,43,43,365,3,2,1,4,5,6,7
2088,07,19,06,33,45,445,1,2,3,4,5,6,7
03,18,2020,14,44,06,640,3,1,2,4,5,6,7
08,09,03,16,36,976,0,2,1,4,5,6,7
21,03,1960,12,50,30,343,3,2,1,4,5,6,7
2099,06,28,16,04,57,028,1,2,3,4,5,6,7
02,08,2076,20,26,56,733,3,1,2,4,5,6,7
30,03,14,09,55,535,0,2,1,4,5,6,7
12,06,2002,10,35,54,165,3,2,1,4,5,6,7
1967,06,19,12,11,53,750,1,2,3,4,5,6,7
08,29,2019,00,53,07,642,3,1,2,4,5,6,7
21,08,20,33,38,723,0,2,1,4,5,6,7
02,05,1972,01,47,58,226,3,2,1,4,5,6,7
1940,06,24,20,00,11,666,1,2,3,4,5,6,7
01,14,1903,13,35,40,698,3,1,2,4,5,6,7
01,06,09,18,35,840,0,2,1,4,5,6,7
13,11,2042,08,53,14,772,3,2,1,4,5,6,7
2077,05,13,09,20,27,832,1,2,3,4,5,6,7
02,22,1955,16,28,06,101,3,1,2,4,5,6,7
23,05,21,30,17,975,0,2,1,4,5,6,7
23,04,2026,05,11,58,302,3,2,1,4,5,6,7
1912,07,11,18,42,36,665,1,2,3,4,5,6,7
10,08,2049,05,07,49,378,3,1,2,4,5,6,7
03,08,13,27,35,808,0,2,1,4,5,6,7
10,03,1924,08,35,33,620,3,2,1,4,5,6,7
1927,07,30,10,32,22,698,1,2,3,4,5,6,7
02,21,1900,11,11,27,612,3,1,2,4,5,6,7
08,01,12,11,05,041,0,2,1,4,5,6,7
20,06,1985,12,42,54,256,3,2,1,4,5,6,7
1982,04,09,07,17,01,474,1,2,3,4,5,6,7
05,20,1951,01,34,14,942,3,1,2,4,5,6,7
21,04,04,54,32,735,0,2,1,4,5,6,7
11,07,1994,05,46,45,789,3,2,1,4,5,6,7
1968,09,02,22,13,45,431,1,2,3,4,5,6,7
08,15,2013,13,53,07,283,3,1,2,4,5,6,7
20,11,17,01,28,177,0,2,1,4,5,6,7
11,04,2092,14,50,05,920,3,2,1,4,5,6,7
1914,01,19,15,39,30,503,1,2,3,4,5,6,7
04,17,1921,10,12,05,675,3,1,2,4,5,6,7
24,05,20,49,48,549,0,2,1,4,5,6,7
28,05,2053,00,08,23,048,3,2,1,4,5,6,7
1922,02,21,09,31,26,820,1,2,3,4,5,6,7
09,11,1900,01,47,54,190,3,1,2,4,5,6,7
23,01,22,48,38,590,0,2,1,4,5,6,7
11,06,2032,12,12,19,456,3,2,1,4,5,6,7
05,23,2008,04,55,25,870,3,1,2,4,5,6,7
29,04,11,00,43,650,0,2,1,4,5,6,7
24,07,1947,00,38,03,190,3,2,1,4,5,6,7
2098,11,28,18,27,13,415,1,2,3,4,5,6,7
05,19,2006,01,26,04,725,3,1,2,4,5,6,7
12,09,03,33,15,009,0,2,1,4,5,6,7
29,09,2059,20,33,14,142,3,2,1,4,5,6,7
1998,04,17,07,49,15,411,1,2,3,4,5,6,7
07,06,1961,02,56,54,441,3,1,2,4,5,6,7
22,10,12,36,18,120,0,2,1,4,5,6,7
27,10,1946,11,45,40,854,3,2,1,4,5,6,7
1930,07,22,22,53,06,107,1,2,3,4,5,6,7
10,24,1989,06,08,11,071,3,1,2,4,5,6,7
18,03,11,52,11,467,0,2,1,4,5,6,7
13,03,2040,13,21,38,091,3,2,1,4,5,6,7
1915,08,25,14,26,16,339,1,2,3,4,5,6,7
05,11,2047,22,52,00,642,3,1,2,4,5,6,7
08,09,11,45,32,062,0,2,1,4,5,6,7
26,03,1973,10,44,42,273,3,2,1,4,5,6,7
2058,08,05,02,24,36,594,1,2,3,4,5,6,7
04,29,2036,19,10,11,327,3,1,2,4,5,6,7
25,04,12,37,20,216,0,2,1,4,5,6,7
15,06,1905,03,05,11,456,3,2,1,4,5,6,7
2010,01,28,08,41,51,402,1,2,3,4,5,6,7
01,26,1937,15,42,27,529,3,1,2,4,5,6,7
17,01,11,21,48,120,0,2,1,4,5,6,7
01,05,2005,19,50,38,650,3,2,1,4,5,6,7
2073,05,29,06,29,15,313,1,2,3,4,5,6,7
03,07,1972,00,51,56,020,3,1,2,4,5,6,7
27,04,20,06,09,922,0,2,1,4,5,6,7
27,01,2044,12,36,45,951,3,2,1,4,5,6,7
1943,03,23,17,03,10,896,1,2,3,4,5,6,7
07,25,1904,06,11,40,027,3,1,2,4,5,6,7
24,03,03,53,52,463,0,2,1,4,5,6,7
16,02,2025,16,41,36,085,3,2,1,4,5,6,7
1965,07,20,17,00,57,695,1,2,3,4,5,6,7
08,15,2035,11,46,32,016,3,1,2,4,5,6,7
03,08,12,37,43,564,0,2,1,4,5,6,7
02,04,2055,19,52,28,741,3,2,1,4,5,6,7
1928,06,11,22,24,23,316,1,2,3,4,5,6,7
03,25,2053,13,22,24,748,3,1,2,4,5,6,7
06,05,14,27,34,758,0,2,1,4,5,6,7
16,09,1925,21,01,07,258,3,2,1,4,5,6,7
2090,05,22,17,49,36,840,1,2,3,4,5,6,7
11,19,2049,02,05,29,085,3,1,2,4,5,6,7
12,01,00,55,09,686,0,2,1,4,5,6,7
20,03,2081,18,05,33,030,3,2,1,4,5,6,7
1961,10,05,04,18,36,608,1,2,3,4,5,6,7
01,01,1939,06,22,39,930,3,1,2,4,5,6,7
25,02,21,33,00,928,0,2,1,4,5,6,7
24,04,2044,05,22,39,312,3,2,1,4,5,6,7
1979,10,26,13,46,14,959,1,2,3,4,5,6,7
01,28,1983,06,14,17,624,3,1,2,4,5,6,7
30,09,12,56,53,918,0,2,1,4,5,6,7
30,11,2030,06,22,48,903,3,2,1,4,5,6,7
2095,03,27,06,30,49,950,1,2,3,4,5,6,7
02,06,1967,08,35,03,127,3,1,2,4,5,6,7
13,11,10,52,02,728,0,2,1,4,5,6,7
11,05,2062,17,44,12,611,3,2,1,4,5,6,7
1923,06,03,05,38,34,176,1,2,3,4,5,6,7
10,07,1916,01,25,17,280,3,1,2,4,5,6,7
09,04,01,29,10,926,0,2,1,4,5,6,7
07,07,2028,01,54,01,242,3,2,1,4,5,6,7
1943,01,24,06,08,14,794,1,2,3,4,5,6,7
02,18,2052,05,00,49,526,3,1,2,4,5,6,7
19,01,15,58,26,421,0,2,1,4,5,6,7
24,02,2008,01,02,42,334,3,2,1,4,5,6,7
