2097.0,09.0,07.0,03.0,44.0,56.0,051.0,1,2,3,4,5,6,7
10.0,07.0,2071.0,09.0,56.0,03.0,846.0,3,1,2,4,5,6,7
28.0,02.0,16.0,49.0,03.0,218.0,0,2,1,4,5,6,7
02.0,02.0,1929.0,08.0,13.0,06.0,122.0,3,2,1,4,5,6,7
2075.0,03.0,19.0,20.0,58.0,40.0,775.0,1,2,3,4,5,6,7
06.0,21.0,1918.0,21.0,21.0,54.0,983.0,3,1,2,4,5,6,7
08.0,11.0,18.0,32.0,06.0,175.0,0,2,1,4,5,6,7
14.0,08.0,2046.0,19.0,22.0,45.0,515.0,3,2,1,4,5,6,7
2087.0,06.0,18.0,14.0,37.0,45.0,164.0,1,2,3,4,5,6,7
10.0,23.0,1960.0,05.0,09.0,22.0,020.0,3,1,2,4,5,6,7
10.0,03.0,04.0,23.0,31.0,452.0,0,2,1,4,5,6,7
25.0,02.0,1948.0,13.0,44.0,33.0,113.0,3,2,1,4,5,6,7
2087.0,11.0,10.0,04.0,57.0,39.0,272.0,1,2,3,4,5,6,7
04.0,13.0,2068.0,16.0,20.0,30.0,045.0,3,1,2,4,5,6,7
19.0,10.0,17.0,42.0,39.0,313.0,0,2,1,4,5,6,7
01.0,09.0,2070.0,22.0,47.0,30.0,745.0,3,2,1,4,5,6,7
1993.0,04.0,19.0,01.0,17.0,27.0,090.0,1,2,3,4,5,6,7
07.0,25.0,1969.0,11.0,51.0,17.0,113.0,3,1,2,4,5,6,7
10.0,06.0,03.0,33.0,48.0,565.0,0,2,1,4,5,6,7
27.0,11.0,1948.0,20.0,26.0,40.0,236.0,3,2,1,4,5,6,7
1902.0,01.0,29.0,14.0,18.0,21.0,172.0,1,2,3,4,5,6,7
02.0,10.0,1931.0,13.0,14.0,30.0,830.0,3,1,2,4,5,6,7
29.0,03.0,11.0,57.0,41.0,628.0,0,2,1,4,5,6,7
25.0,11.0,1934.0,08.0,17.0,49.0,889.0,3,2,1,4,5,6,7
2090.0,07.0,20.0,09.0,03.0,52.0,341.0,1,2,3,4,5,6,7
06.0,08.0,2019.0,10.0,58.0,38.0,148.0,3,1,2,4,5,6,7
18.0,03.0,13.0,51.0,27.0,983.0,0,2,1,4,5,6,7
28.0,03.0,1939.0,06.0,34.0,51.0,159.0,3,2,1,4,5,6,7
1930.0,05.0,08.0,15.0,00.0,06.0,482.0,1,2,3,4,5,6,7
03.0,28.0,1901.0,09.0,47.0,06.0,927.0,3,1,2,4,5,6,7
05.0,11.0,20.0,49.0,05.0,142.0,0,2,1,4,5,6,7
20.0,03.0,2042.0,00.0,42.0,17.0,852.0,3,2,1,4,5,6,7
2043.0,06.0,24.0,22.0,41.0,53.0,789.0,1,2,3,4,5,6,7
11.0,22.0,2066.0,18.0,50.0,37.0,084.0,3,1,2,4,5,6,7
24.0,05.0,06.0,27.0,19.0,329.0,0,2,1,4,5,6,7
11.0,01.0,1933.0,06.0,43.0,05.0,005.0,3,2,1,4,5,6,7
2094.0,11.0,10.0,13.0,58.0,44.0,155.0,1,2,3,4,5,6,7
04.0,08.0,2064.0,19.0,15.0,12.0,890.0,3,1,2,4,5,6,7
29.0,10.0,07.0,47.0,44.0,841.0,0,2,1,4,5,6,7
20.0,09.0,1913.0,19.0,22.0,38.0,590.0,3,2,1,4,5,6,7
1928.0,11.0,21.0,01.0,35.0,20.0,929.0,1,2,3,4,5,6,7
11.0,25.0,2030.0,19.0,12.0,40.0,322.0,3,1,2,4,5,6,7
21.0,07.0,06.0,08.0,49.0,699.0,0,2,1,4,5,6,7
22.0,04.0,2019.0,07.0,19.0,06.0,056.0,3,2,1,4,5,6,7
2086.0,05.0,02.0,14.0,57.0,21.0,189.0,1,2,3,4,5,6,7
08.0,04.0,2059.0,13.0,37.0,34.0,177.0,3,1,2,4,5,6,7
17.0,06.0,12.0,15.0,14.0,521.0,0,2,1,4,5,6,7
01.0,01.0,2000.0,16.0,21.0,27.0,760.0,3,2,1,4,5,6,7
2079.0,02.0,20.0,08.0,56.0,52.0,747.0,1,2,3,4,5,6,7
01.0,25.0,2014.0,14.0,29.0,50.0,041.0,3,1,2,4,5,6,7
21.0,10.0,05.0,37.0,13.0,756.0,0,2,1,4,5,6,7
08.0,05.0,2080.0,14.0,07.0,53.0,316.0,3,2,1,4,5,6,7
2030.0,07.0,16.0,19.0,49.0,38.0,591.0,1,2,3,4,5,6,7
10.0,09.0,2013.0,02.0,15.0,28.0,113.0,3,1,2,4,5,6,7
14.0,04.0,07.0,19.0,09.0,328.0,0,2,1,4,5,6,7
14.0,08.0,1910.0,10.0,28.0,25.0,937.0,3,2,1,4,5,6,7
2070.0,11.0,12.0,22.0,10.0,07.0,130.0,1,2,3,4,5,6,7
03.0,20.0,2036.0,09.0,20.0,02.0,292.0,3,1,2,4,5,6,7
26.0,07.0,22.0,06.0,57.0,458.0,0,2,1,4,5,6,7
26.0,07.0,1953.0,09.0,47.0,31.0,919.0,3,2,1,4,5,6,7
1982.0,08.0,04.0,13.0,17.0,30.0,614.0,1,2,3,4,5,6,7
02.0,03.0,2087.0,16.0,18.0,45.0,919.0,3,1,2,4,5,6,7
08.0,02.0,22.0,39.0,42.0,960.0,0,2,1,4,5,6,7
10.0,01.0,1943.0,08.0,54.0,47.0,527.0,3,2,1,4,5,6,7
2014.0,10.0,19.0,02.0,19.0,14.0,353.0,1,2,3,4,5,6,7
03.0,12.0,1942.0,18.0,51.0,01.0,049.0,3,1,2,4,5,6,7
10.0,01.0,11.0,34.0,51.0,544.0,0,2,1,4,5,6,7
09.0,04.0,2040.0,11.0,09.0,39.0,644.0,3,2,1,4,5,6,7
1972.0,06.0,03.0,09.0,50.0,10.0,933.0,1,2,3,4,5,6,7
05.0,27.0,2037.0,17.0,11.0,02.0,146.0,3,1,2,4,5,6,7
02.0,07.0,21.0,00.0,58.0,770.0,0,2,1,4,5,6,7
20.0,11.0,1914.0,12.0,14.0,09.0,763.0,3,2,1,4,5,6,7
1977.0,03.0,18.0,07.0,40.0,48.0,418.0,1,2,3,4,5,6,7
08.0,13.0,2030.0,13.0,57.0,06.0,665.0,3,1,2,4,5,6,7
16.0,04.0,08.0,53.0,22.0,111.0,0,2,1,4,5,6,7
30.0,04.0,2085.0,09.0,21.0,21.0,037.0,3,2,1,4,5,6,7
1918.0,02.0,13.0,08.0,20.0,42.0,668.0,1,2,3,4,5,6,7
04.0,16.0,2043.0,11.0,08.0,15.0,063.0,3,1,2,4,5,6,7
20.0,03.0,17.0,15.0,38.0,216.0,0,2,1,4,5,6,7
24.0,02.0,2059.0,17.0,30.0,29.0,392.0,3,2,1,4,5,6,7
1992.0,09.0,21.0,02.0,02.0,41.0,293.0,1,2,3,4,5,6,7
07.0,19.0,1950.0,16.0,57.0,02.0,400.0,3,1,2,4,5,6,7
14.0,06.0,14.0,25.0,18.0,882.0,0,2,1,4,5,6,7
09.0,10.0,2028.0,15.0,24.0,05.0,899.0,3,2,1,4,5,6,7
2009.0,01.0,19.0,06.0,49.0,49.0,405.0,1,2,3,4,5,6,7
07.0,27.0,2090.0,07.0,19.0,04.0,831.0,3,1,2,4,5,6,7
02.0,07.0,08.0,20.0,22.0,410.0,0,2,1,4,5,6,7
01.0,03.0,2089.0,21.0,33.0,21.0,961.0,3,2,1,4,5,6,7
1974.0,10.0,10.0,10.0,13.0,10.0,331.0,1,2,3,4,5,6,7
02.0,28.0,1911.0,19.0,16.0,11.0,999.0,3,1,2,4,5,6,7
07.0,04.0,02.0,21.0,55.0,018.0,0,2,1,4,5,6,7
18.0,06.0,1934.0,21.0,46.0,55.0,137.0,3,2,1,4,5,6,7
2001.0,07.0,11.0,19.0,26.0,21.0,642.0,1,2,3,4,5,6,7
11.0,01.0,2058.0,17.0,21.0,38.0,513.0,3,1,2,4,5,6,7
07.0,03.0,15.0,58.0,00.0,713.0,0,2,1,4,5,6,7
10.0,04.0,2099.0,01.0,37.0,30.0,804.0,3,2,1,4,5,6,7
1915.0,09.0,30.0,07.0,00.0,32.0,401.0,1,2,3,4,5,6,7
05.0,12.0,2052.0,03.0,42.0,26.0,472.0,3,1,2,4,5,6,7
10.0,10.0,22.0,46.0,58.0,563.0,0,2,1,4,5,6,7
